shareag,sharemanu,shareemp,grserv,grag,grmanu,skillpserv,skillpag,skillpmanu,p,b,voice
0.39156849617513334,0.7306769107939822,0.23593979833116765,0.5993686889347815,0.19983850541683018,0.1488834341767936,0.9405395293274444,0.5377047497700114,0.7256611347041635,0.8487109376867868,0.2341373134409806,0.6359524315593756
0.37773168236324944,0.2896412780816379,0.07215566742600811,0.06515153345231035,0.7323827181147771,0.09691906204634088,0.36828744526693913,0.9383287086382774,0.1786015462682647,0.9032404197910731,0.9284768823454688,0.034617684606311996
0.28371073771220784,0.9597764936257775,0.8196128546672542,0.47190433558599826,0.2528828804419133,0.38280123910359787,0.8132214766358326,0.07746815310676543,0.23570016391751913,0.410768623264088,0.49558490839706715,0.3321543729770676
0.3408133509449356,0.921835817778924,0.775852998257809,0.9454139216037306,0.7440630407023139,0.9075243840810624,0.22644525837684204,0.954427523630135,0.5361423738674713,0.3093144064575931,0.750722942406201,0.4915428116646934
0.1321403874176293,0.7372603474747269,0.24969369095262928,0.4879740366997257,0.3510275689540918,0.19211905339751234,0.3464285797058483,0.8665508996220178,0.11813580277338676,0.8824732143333787,0.35052519278644967,0.004535674625869928
0.5865881726919666,0.8777244776477011,0.06923168290275541,0.8293315854912491,0.847702690612702,0.8460769248267552,0.7059606223869846,0.7608210013241988,0.09670231503842432,0.731855440314496,0.6491437052567384,0.7307739791239252
0.2421807410344,0.1574676148275768,0.6231992647065385,0.9904629996502804,0.6271403570961366,0.07159921454671125,0.5240079816973633,0.45246937976641943,0.4070387933486404,0.2755094621137852,0.915583738184502,0.8478579455624399
0.6029978804084792,0.8981820423836328,0.9497432987008996,0.18472238693922288,0.4100203051739123,0.8168165843637147,0.1659020780709608,0.750914745407124,0.48839125063424205,0.40732377873126824,0.9670230100555569,0.11515542198623181
0.1489606672688127,0.44328117414993207,0.894816999665199,0.7449691884217171,0.36999606252249934,0.1709414729417372,0.19492208786786483,0.007102485551650872,0.23936821469569752,0.9488481415639143,0.3745137189434124,0.3856038870940396
0.8567393148413676,0.3578270451502671,0.014873484125456344,0.7541513551261783,0.46323565487486,0.9575224258016806,0.7290580267105742,0.9993657464046477,0.43882387940303574,0.9141419458894037,0.24426022285475338,0.5996232041467272
0.31148123711324266,0.17977729731986716,0.7084246506646964,0.8806896501856095,0.5033574428793447,0.40460733750783395,0.2944757447441238,0.772052987275821,0.07914370193854096,0.17558746606068995,0.26449309032528756,0.2216374835244909
0.15223564680111515,0.6069540970057753,0.9861200271097538,0.8386311364690491,0.8268386793260768,0.9397978126707908,0.8183075103628625,0.6075464606149528,0.03662199861142165,0.33513849448055155,0.610465250717367,0.7467299424491449
0.9119294574677591,0.6309307471712499,0.8768178813713272,0.7703126032157688,0.04840795134389647,0.2991179442989777,0.7778493767519441,0.8801306816635195,0.9106422209356441,0.3608850928160985,0.534514360809556,0.7440786026211889
0.7243799642963143,0.16932335663280762,0.13203503844907677,0.8304936836908671,0.8684927680951394,0.4583345405197669,0.42281442861589363,0.7854051948475634,0.45756369039220063,0.07280988922629711,0.16873596341223582,0.0745982370854184
0.33916702064462906,0.46187969323147915,0.37524961359391507,0.029805235129857482,0.2745225857350961,0.953271930063276,0.3130758850701659,0.2080803841578249,0.21539376818327646,0.4142709802334832,0.4422409484577602,0.9903942546009683
0.976609704284701,0.6702934267802646,0.2858547240447466,0.9157219490508092,0.98157906056038,0.6589681654755715,0.889286233386341,0.3311694519858819,0.5968095871086883,0.14733365930254583,0.662848238297362,0.12673458265393717
0.6938878982858753,0.6511670963117618,0.6584336726433243,0.8029536053848212,0.4636923592285936,0.44070199410394434,0.801229621976197,0.11961820875563968,0.4149918695418869,0.9045927525359169,0.9221883700237911,0.06102293408093716
0.753844348457083,0.886244393471515,0.052801786445766885,0.5475216710656231,0.0035025903017228224,0.9721324792048814,0.7917143812155417,0.628634287461531,0.20951606010270443,0.7635890076321861,0.6097529648571183,0.3933436389161826
0.7762850117421449,0.35661042770014606,0.9178677617029244,0.844436758393491,0.8705361248907191,0.6236495933096124,0.16737719465484643,0.683938435364261,0.5172093754148762,0.12833395871707312,0.38676319909608037,0.9806678391032455
0.9510848379931797,0.8660825676496873,0.6025307548500924,0.659380800147117,0.17600694088787172,0.3748654533753718,0.05508608671800242,0.9877462306007868,0.9222299191832575,0.31426318832286954,0.5247143181070304,0.7984747470121952
0.4048453872509723,0.3051097666063824,0.9814676657823339,0.739847474794521,0.20121144007740016,0.35592812748599073,0.6709827544292936,0.6868823164490985,0.7109435374595252,0.3297439522651335,0.10969428820441304,0.48788773210618414
0.22650149319835772,0.21897149889085718,0.7053606862228492,0.07193638684064148,0.7685622932544451,0.9410028667635192,0.10452421455319957,0.7786625493634939,0.05472684798039196,0.2707087734307307,0.29140042876234723,0.9186331834082673
0.718827958053155,0.5579543298641124,0.327348453763996,0.36644156964365676,0.6234560697390468,0.8102115628516097,0.6342483982372438,0.1229105524433853,0.4403874592196393,0.25442925307930575,0.07671296891718829,0.7822358240270391
0.5478100558623696,0.6266259121818273,0.42550991086344814,0.46982859029468016,0.6132841277857854,0.24354805455611928,0.8364853651367186,0.5112192298455238,0.2857901995863653,0.7386095164443834,0.04695531166222838,0.4111590745466111
0.7969749941854175,0.138721953304794,0.643578360014855,0.06178606870497439,0.7774821185408376,0.09463538523578754,0.7474087622784905,0.3076846973216233,0.7960810659501597,0.6871980614607129,0.7550187244952238,0.8416628343761515
0.15840113387496343,0.4868346658966702,0.9282992584418404,0.717848442910281,0.3460165368663184,0.28729547048115794,0.41508777923091733,0.536158931713299,0.6398381387357234,0.3533786453781134,0.05619164950563786,0.43625682481587236
0.7311637767215059,0.5980550834402196,0.2000557658430038,0.4205490685793724,0.8766548769721788,0.34700330229886767,0.6964019955056798,0.38865838106940254,0.43156744882338244,0.47172986850501475,0.5072608693689985,0.765058518264113
0.8216741451390909,0.9163837918221311,0.330568946455155,0.07965367851710836,0.9287468653592906,0.5115186656507992,0.46369265039871693,0.7380763107332354,0.9880046148711406,0.9177165801446907,0.7690200146208409,0.901349276174167
0.9916120100658846,0.895865370046436,0.19308739183284396,0.9757020932253461,0.6067864036635549,0.7666141889510297,0.6765791568520374,0.17329415991265543,0.6592586589913273,0.7590721494388988,0.6593358756217489,0.3254075773616641
0.7845095122705863,0.208314677948799,0.7848955020113871,0.09408566657153862,0.7046715063246204,0.9100593739201992,0.6167384861168829,0.5048274757064816,0.09006430024019565,0.9428516912013294,0.7625510097284873,0.5948241423070739
0.09824399611684385,0.6431628541394253,0.19427184859203545,0.36672783156950034,0.9440212731184059,0.5300076768557507,0.25331920373127337,0.948829802713758,0.5549992171450215,0.16654695871672237,0.021473751743514867,0.9635842205325367
0.4921494969005945,0.5523702258659832,0.8601634153887804,0.26976771840160796,0.6727364103889851,0.6436513220701856,0.28697968370262034,0.2582514944231557,0.029289286619772634,0.4039935687249931,0.5742791454526129,0.36513414702875113
0.9874457036495405,0.3762073422791967,0.6832499857093363,0.5241317757170447,0.18526599964184876,0.16495680732145718,0.44984973772084386,0.5813148418511105,0.1843495461845713,0.768736825331614,0.20780578406349806,0.48574205975373475
0.48169581510505327,0.9620446824369036,0.22552889599721945,0.692492229086314,0.4097999984696907,0.8088118736963075,0.3567723906809777,0.4336817423686718,0.8250242367999666,0.2407458683507919,0.8234574351387028,0.6049941084973536
0.6129698784173419,0.14611827501077984,0.5366918571424335,0.27801435154844484,0.9076797415267689,0.3339432997006541,0.3766327475195113,0.6532279889061539,0.5941143782740281,0.5157099238209473,0.16345917826266504,0.577269215087929
0.7483111521813147,0.5242541696560182,0.28161535438474633,0.8708603129868566,0.29851807558639953,0.4977453839141552,0.501295684307696,0.0052830089539317015,0.27754706369625254,0.11158227570963675,0.7375493061071151,0.8818840603494287
0.29781326274175673,0.5185080782616204,0.8706639200189314,0.7953357894440123,0.984089590236762,0.5419740230800312,0.5891154143329258,0.42651249253399387,0.5507026646192966,0.428674323749174,0.41198842724942275,0.815505797841041
0.007687900030887941,0.9393510486184946,0.7999570101679754,0.8871117221146464,0.8896509952972497,0.3586918214489833,0.3623599379324423,0.9296318888100208,0.6780744640370034,0.12353867510538583,0.8361980455472392,0.21299298608540437
0.4769851223459926,0.6956110411759573,0.8302907009278369,0.16537676358776937,0.5216623408501805,0.5457924976426289,0.8599058732672438,0.1297340878755204,0.7832038786162163,0.19159798935025238,0.4994128105945991,0.3144631991199279
0.25287387662859234,0.03188588880453151,0.09646804428060064,0.5397939333487599,0.023369945946390025,0.2145159262643717,0.46164864633644975,0.15613542793517224,0.8643224450557953,0.03821845555991619,0.614959245451448,0.8984642517268445
0.8705857184498738,0.14233198325195984,0.6055640964072959,0.14771362841598729,0.6886567203998996,0.3729858085281081,0.3911990270360561,0.6124617363731627,0.14302965016848557,0.7415270604242381,0.3404796853905915,0.8585018935980722
0.2638283320218125,0.1360227224919648,0.23999159740889686,0.18294554521629672,0.08156694957041077,0.010121686826345747,0.5742301519926735,0.5760250128289144,0.7889819777722501,0.9094418554998518,0.05150645478326325,0.9456252013987003
0.5066327767858132,0.4659247144339728,0.6233642236522842,0.6884575840919662,0.04591177613344273,0.03349250180442276,0.5817719781621129,0.8185677716995815,0.01599332562151948,0.6444813040034366,0.23901643664118927,0.9520218974936207
0.8546834079919564,0.23363480843099046,0.9702102135805482,0.384545634981788,0.518848004603862,0.106028777171279,0.46736969616012874,0.05746959273900511,0.9546963579086798,0.8237933860241534,0.007005980457866656,0.6287153799297364
0.4627405364198357,0.6643668694584242,0.12228935984166325,0.2204390024420488,0.5514567837857212,0.1353258108348771,0.8368332341178937,0.19361846423196788,0.687116131673193,0.37075580129353874,0.8519891195351889,0.06823186889520963
0.3837543417027472,0.9846217797074411,0.26366325853628514,0.2854172357972746,0.1726912045505564,0.16891013877487235,0.8806214179190588,0.06488271916702996,0.8888944070811358,0.6612794000620178,0.10390865092541955,0.6115488811551583
0.37344756152274866,0.36493291425598817,0.4283184388839117,0.29098069220376027,0.7129565223267417,0.0027949961741338195,0.007393416164141482,0.6602315055392737,0.6735346886010345,0.5955579925470497,0.3054684366186623,0.7507831807967618
0.18601722626052702,0.564970589086818,0.431499626252588,0.9004097098994304,0.014664807376171542,0.6185548763473109,0.0453864166811811,0.044502781433112974,0.4794546242559468,0.7178869485270559,0.9870502581993481,0.5686804445574017
0.3613288428201002,0.4454997008945823,0.7487029108258408,0.2941711385665695,0.24647059102771998,0.5650626210165236,0.7137167602610281,0.1854639641156142,0.2100803286357731,0.08010726118180157,0.8783974803553608,0.42632506210155474
0.7434081548536328,0.5761425304171767,0.9661558478386438,0.36033513954176577,0.2072683806453855,0.5183862956918743,0.7126706788605837,0.23551979091825248,0.026010173651103294,0.780565611971876,0.36558123945487186,0.758535124418445
0.6826080757623755,0.6171429523841055,0.513561909075789,0.45330428839954595,0.034260127258768765,0.602272047700768,0.47048743410926314,0.9097522616013451,0.04517409064495441,0.980625245467217,0.6904364924709198,0.498168706257267
